"0","# 1. Convert all the column names to lower cases and rename the columns that have empty space."
"0","new.df <- raw.df %>%"
"0","  # select(., camis = CAMIS, dba = DBA, boro = BORO, building = BUILDING, street = STREET, zipcode = ZIPCODE, "
"0","  #        phone = PHONE, cuisine = `CUISINE DESCRIPTION`, inspection.date = `INSPECTION DATE`, action = ACTION,"
"0","  #        violation.code = `VIOLATION CODE`, violation.descript = `VIOLATION DESCRIPTION`)"
"0","  rename_all(tolower) %>%"
"0","  rename(., cuisine = `cuisine description`, inspection.date = `inspection date`)"
"0","# 2. Convert the inspection.date column from character to date format."
"0","new.df %>%"
"0","  mutate(., inspection.date = as.Date(inspection.date, format = '%m/%d/%Y'))"
